Name,fatalities19982005,statespond,masterccode,OrgAge,ContainRelig,ContainEthno,LeftNoReligEthno,ordsize,PureRelig,PureEthno,ReligEthno,ContainRelig2,ContainEthno2,islam,degree,terrStrong
Red_Hand_Defenders_(RHD),6,0,200,8,0,1,0,0,0,1,0,0,1,0,4,0
Red_Line,0,0,350,7,0,0,0,0,0,0,0,0,0,0,0,0
Resistenza_Corsa,0,0,220,4,0,1,0,0,0,1,0,0,1,0,1,0
Revenge_of_Hebrew_Babies,0,0,666,4,0,0,0,0,0,0,0,0,0,0,0,0
Revolutionary_Armed_Corps_(CAR),0,0,130,5,0,0,0,0,0,0,0,0,0,0,0,0
Revolutionary_Armed_Forces_People(FARP),0,0,70,6,0,0,0,0,0,0,0,0,0,0,2,0
Revolutionary_Armed_Forces_of_Colombia_(FARC),463,0,100,42,0,0,1,3,0,0,0,0,0,0,6,1
Revolutionary_Army,0,0,740,6,0,0,0,0,0,0,0,0,0,0,1,0
Revolutionary_Brigades,0,0,350,4,0,0,1,0,0,0,0,0,0,0,1,0
Revolutionary_Cells_Animal_Liberation_Brigade,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0
Revolutionary_Front_for_Communism,0,0,325,10,0,0,1,0,0,0,0,0,0,0,2,0
Revolutionary_Leninist_Brigades,0,0,325,6,0,0,1,0,0,0,0,0,0,0,0,0
Revolutionary_Liberation_Action,0,0,350,4,0,0,1,0,0,0,0,0,0,0,0,0
Revolutionary_Memory,0,0,350,3,0,0,1,0,0,0,0,0,0,0,1,0
Revolutionary_Nuclei,1,0,350,32,0,0,1,0,0,0,0,0,0,0,2,0
Revolutionary_Offensive_Cells,0,0,325,3,0,0,1,0,0,0,0,0,0,0,0,0
Revolutionary_Organization_17_November_(RO-N17),1,0,350,31,0,0,0,0,0,0,0,0,0,0,19,0
Revolutionary_Perspective,0,0,230,6,0,0,0,0,0,0,0,0,0,0,1,0
Revolutionary_Proletarian_Initiative_Nuclei,0,0,325,5,0,0,1,0,0,0,0,0,0,0,1,0
Revolutionary_Proletarian_Nucleus,0,0,325,6,0,0,1,0,0,0,0,0,0,0,1,0
Revolutionary_Socialists,0,0,380,7,0,0,1,0,0,0,0,0,0,0,0,0
Revolutionary_Struggle,0,0,350,10,0,1,0,0,0,1,0,0,1,0,2,0
Revolutionary_Subversive_Faction-Commando_Unibomber,0,0,350,8,0,0,1,0,0,0,0,0,0,0,0,0
Revolutionary_Torch-Bearing_Run,0,0,350,2,0,0,0,0,0,0,0,0,0,0,1,0
Revolutionary_United_Front(RUF),0,1,451,15,0,0,0,1,0,0,0,0,0,0,0,1
Revolutionary_Violence_Group(RVG),0,0,350,5,0,1,0,0,0,1,0,0,1,0,0,0
Rigas_Fereos,0,0,350,7,0,0,0,0,0,0,0,0,0,0,0,0
Riyad_us-Saliheyn_Martyrs'_Brigade,514,0,365,4,1,1,0,1,0,0,1,0,0,1,4,0
Russian_National_Bolshevist_Party,0,0,365,13,0,1,0,3,0,0,0,0,1,0,0,0
Russian_National_Unity,0,0,365,8,1,1,0,2,0,0,1,0,0,0,0,0
Saif-ul-Muslimeen,0,0,700,3,1,1,0,0,0,0,1,0,0,1,0,0
Salafia_Jihadia,1,0,600,9,1,0,0,1,1,0,0,1,0,1,2,0
Salafist_Group_for_Call_and_Combat(GSPC),8,1,615,10,1,0,0,1,1,0,0,1,0,1,2,0
Salah_al-Din_Battalions,3,0,666,6,1,1,0,0,0,0,1,0,0,1,1,0
Saraya_al-Shuhuada_al-jihadiyah_fi_al-Iraq,7,0,645,2,1,1,0,1,0,0,1,0,0,1,0,0
Sardinian_Autonomy_Movement_(MAS),0,0,325,4,0,1,0,0,0,1,0,0,1,0,0,0
Save_Kashmir_Movement,10,0,750,4,0,1,0,0,0,1,0,0,1,0,0,0
Self-Defense_Groups_of_Cordoba_and_Uraba_(ACCU),2,0,100,12,0,1,0,2,0,0,0,0,1,0,2,1
Shining_Path,40,0,135,39,0,0,1,1,0,0,0,0,0,0,0,1
Shurafa_al-Urdun,1,0,663,5,0,0,0,0,0,0,0,0,0,0,0,0
Sihala_Urumaya,0,0,780,6,0,1,0,2,0,0,0,0,1,0,0,0
Solidarity_Gas_Canisters,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Solidarity_for_Political_Prisoners,0,0,350,4,0,0,1,0,0,0,0,0,0,0,1,0
Solidarity_with_17N,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
SouthMaluku_Republic(RMS),4,0,850,8,0,1,0,2,0,1,0,0,1,0,0,0
South_Londonderry_Volunteers_(SLV),0,0,200,9,0,1,0,0,0,1,0,0,1,0,1,0
Sri_Nakharo,2,0,800,5,1,1,0,0,0,0,1,0,0,1,2,0
Strugglers_for_the_Unity_and_Freedom_of_Greater_Syria,4,1,660,1,0,1,0,0,0,1,0,0,1,0,0,0
Students_Islamic_Movement_of_India(SIMI),0,1,750,29,1,0,0,3,1,0,0,1,0,1,2,0
Sudan_People's_Liberation_Army,4,0,625,23,0,1,0,3,0,1,0,0,1,0,0,1
Supporters_of_Horst_Ludwig_Meyer,0,0,390,7,0,0,1,0,0,0,0,0,0,0,0,0
Sword_of_Islam,0,0,365,8,1,1,0,0,0,0,1,0,0,1,1,0
TKEP/L,1,0,640,16,0,0,1,1,0,0,0,0,0,0,0,0
TKP/ML-TIKKO,29,0,640,34,0,0,1,1,0,0,0,0,0,0,2,0
Takfir_wa_Hijra,12,0,645,26,1,0,0,1,1,0,0,1,0,1,3,0
Taliban,338,1,700,12,1,0,0,2,1,0,0,1,0,1,5,1
Tanzim,0,0,666,13,0,1,0,0,0,1,0,0,1,0,4,1
Tawhid_Islamic_Brigades,34,0,651,2,1,0,0,0,1,0,0,1,0,1,0,0
Tawhid_and_Jihad,191,0,645,9,1,1,0,0,0,0,1,0,0,1,3,0
Territorial_Anti-Imperialist_Nuclei,0,0,325,11,0,0,1,0,0,0,0,0,0,0,0,0
The_Committee_for_Promotion_of_Intransigence,0,0,350,3,0,0,0,0,0,0,0,0,0,0,1,0
The_Holders_of_the_Black_Banners,0,0,645,2,1,1,0,0,0,0,1,0,0,1,0,0
The_Inevitables,0,0,145,3,0,0,1,0,0,0,0,0,0,0,0,0
The_National_Anti-Corruption_Front,0,0,145,1,0,0,0,0,0,0,0,0,0,0,0,0
Tigers,1,0,572,8,0,0,0,0,0,0,0,0,0,0,0,0
Torrid_Winter,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0
Totally_Anti-War_Group_(ATAG),0,0,220,5,0,0,0,0,0,0,0,0,0,0,0,0
Tupac_Amaru_Revolutionary_Movement,0,0,135,23,0,0,1,0,0,0,0,0,0,0,0,0
Tupamaro_Revolutionary_Movement_-_January_23,0,0,101,8,0,0,1,0,0,0,0,0,0,0,2,0
Turkish_People's_Liberation_Front(TPLF),0,0,640,35,0,0,1,0,0,0,0,0,0,0,1,0
UNITA,270,0,540,40,0,0,1,3,0,0,0,0,0,0,0,1
Ulster_Defence_Association/Ulster_Freedom_Fighters,2,0,200,35,0,1,0,2,0,1,0,0,1,0,4,0
Ulster_Volunteer_Force_(UVF),0,0,200,40,0,1,0,1,0,1,0,0,1,0,3,0
Ummah_Liberation_Army_(ULA),0,0,625,7,0,0,0,3,0,0,0,0,0,0,0,0
Uncontrolled_Rage,0,0,350,4,0,0,0,0,0,0,0,0,0,0,0,0
Underground_Government_of_the_Free_Democratic_People_of_Laos,0,0,812,6,0,1,0,0,0,0,0,0,1,0,0,0
United_Kuki_Liberation_Front(UKLF),0,0,750,9,0,1,0,1,0,1,0,0,1,0,1,0
United_Liberation_Front_of_Assam(ULFA),59,1,750,27,0,0,0,2,0,0,0,0,0,0,4,0
United_National_Liberation_Front(UNLF),2,0,750,42,0,1,0,2,0,0,0,0,1,0,6,1
United_People's_Democratic_Solidarity(UPDS),25,0,750,7,0,1,0,1,0,1,0,0,1,0,0,0
United_Revolutionary_Front,0,0,101,8,0,0,0,0,0,0,0,0,0,0,1,0
United_Self-Defense_Forces_of_Colombia_(AUC),244,0,100,9,0,1,0,2,0,0,0,0,1,0,2,0
United_Self-Defense_Forces_of_Venezuela_(AUV),7,0,101,4,0,0,0,2,0,0,0,0,0,0,2,0
United_Tajik_Opposition(UTO),1,0,702,5,1,0,0,2,0,0,0,1,0,1,0,0
Usd_Allah,0,0,645,2,1,0,0,0,1,0,0,1,0,1,1,0
Uygur_Holy_War_Organization,2,0,710,5,1,1,0,0,0,0,1,0,0,1,0,0
Vigorous_Burmese_Student_Warriors,0,0,775,7,0,0,0,0,0,0,0,0,0,0,0,0
Vitalunismo,0,0,325,7,0,0,0,0,0,0,0,0,0,0,0,0
White_Legion,0,0,130,5,0,0,0,0,0,0,0,0,0,0,0,0
Young_Liberators_of_Pattani,0,0,800,4,0,1,0,0,0,0,0,0,1,0,0,0
Zomi_Revolutionary_Army(ZRA),7,0,750,29,0,1,0,2,0,1,0,0,1,0,1,0
al-Aarifeen,1,0,770,4,1,1,0,1,0,0,1,0,0,1,3,0
al-Ahwal_Brigades,0,0,645,1,1,0,0,0,1,0,0,1,0,1,2,0
al-Aqsa_Martyrs_Brigades,10,0,666,6,0,1,0,0,0,0,0,0,1,0,3,0
al-Badr,0,0,770,35,1,1,0,1,0,0,1,0,0,1,2,0
al-Faruq_Brigades,7,0,645,3,1,1,0,2,0,0,1,0,0,1,0,0
al-Fatah,266,1,666,49,0,1,0,3,0,0,0,0,1,0,8,1
al-Gama'a_al-Islamiyya(GAI),4,1,651,29,1,0,0,1,1,0,0,1,0,1,2,0
al-Haramayn_Brigades,0,0,670,3,1,0,0,0,1,0,0,1,0,1,0,0
al-Intiqami_al-Pakistani,6,0,770,4,1,0,0,0,1,0,0,1,0,1,0,0
al-Madina,0,0,750,4,1,1,0,0,0,0,1,0,0,1,2,0
al-Mansoorain,16,0,750,3,1,1,0,0,0,0,1,0,0,1,1,0
al-Nawaz,2,0,770,7,0,0,0,0,0,0,0,0,0,0,0,0
al-Qaeda,3505,0,770,19,1,0,0,2,1,0,0,1,0,1,33,1
al-Qaeda_Organization_Land_Two_Rivers,1543,0,645,2,1,1,0,2,0,0,1,0,0,1,9,0
al-Qaeda_in_the_Arabian_Penninsula(AQAP),10,0,670,2,1,0,0,1,1,0,0,1,0,1,1,0
al-Quds_Brigades,0,0,666,29,1,1,0,0,0,0,1,0,0,1,1,0
al-Umar_Mujahideen,0,0,770,17,1,1,0,1,0,0,1,0,0,1,3,0
